Name,Thesis,Original Reference
David Hume,"Sympathy (or in modern English 'empathy') is the basis of the moral virtues (e.g. justice, charity, generosity, meekness).",Treatise of Human Nature
David Hume,"A moral judgement that x is good is a moral judgment (and not, e.g. an aesthetic judgment) insofar as the judgment is disinterested and the judgment is essentially a positive emotion toward x.",Treatise of Human Nature
David Hume,Reason has nothing to with the distinction between right and wrong. Reason assists us in determining right and wrong courses of action.,Treatise of Human Nature
David Hume,There is no self (in the sense of inner subject of experience) and there is no self-concept; there are only bundles of impressions and ideas.,Treatise of Human Nature
David Hume,"Humean Conception of Causation: 1. The cause and effect must be contiguous in space and time. 2. The cause must be prior to the effect. 3. There must be a constant union betwixt the cause and the effect. (T, 173) (Kenny 2010)",Treatise of Human Nature
David Hume,Space and time are not infinitely divisible.,Treatise of Human Nature
David Hume,Belief is a feeling.,Enquiry Concerning Human Understanding
David Hume,Life is a series of introspections.,Treatise of Human Nature
David Hume,"The Missing Shade of Blue Thought Experiment: We have not seen every shade of blue, but we can imagine unseen shades. Conclusion: some ideas are not derived from impressions","Treatise of Human Nature, Enquiry Concerning Human Understanding"
David Hume,An ought cannot be derived from an is.,Treatise of Human Nature
David Hume,"Emotions compete only with each other, they do not compete with reasoning.",Treatise of Human Nature
David Hume,Emotions are a special kind of impression.,Treatise of Human Nature
David Hume,"Our belief in necessary connection is not a matter of reasoning, but of regularities in our experience.",Enquiry Concerning Human Understanding
David Hume,"All knowledge beyond immediate experience depends upon the notions of cause and effect, which enable us to discover what happened in the past and conjecture what will happen in the future.",Enquiry Concerning Human Understanding
Bertrand Russell,"Motivated behavior is controlled by a negative feedback cycle, where desire determines the equilibrium condition. ",The Analysis of Mind
Bertrand Russell,"Objects cause sense-data, but are distinct from them.",Problems of Philosophy
Bertrand Russell,"Logical atomism: Statements about objects reduce to statements about sensory experience, because physical objects are logically constructed out of sense-data. Atomic facts correspond to simple propositions. Atomic facts hold when a particular possesses a characteristic, or a relation exists between two or more particulars. Once logic has been properly formulated it will reveal the structure of the world.",Our Knowledge of the External World
Bertrand Russell,"There is a changeable world of existence (inhabited by sense-data, thoughts, and feelings), and a supra-sensible, unchangeing world of being inhabited by universals.",Problems of Philosophy
Bertrand Russell,"Sense-data (the contents of perceptual experience) and the objects that cause them can be distinguished in terms of knowledge by acquaintance and knowledge by description. We have knowledge by acquaintance of thing (e.g. a table), non-inferentially, via our sense-data of the thing. We have knowledge by description of objects as such (a table as a table) via our acquaintance with our sense-data. We can doubt the presence of the table, but not the presence of the sense-data.",Problems of Philosophy
Bertrand Russell,It is often easier to find out whether p is true than whether it is good to believe that p.,
Bertrand Russell,"Russell's Paradox: Naive set theory is inconsistent, insofar as it permits the construction of classes of classes that are not members of themselves. Any such class will simultaneously be a member of itself and not a member of itself.",Principles of Mathematics
Bertrand Russell,Mathematics and logic are identical.,Principles of Mathematics
Bertrand Russell,Knowledge of mathematical truths is not empirical.,Problems of Philosophy
Bertrand Russell,"Definite descriptions (e.g. 'the President of the United Nations', 'the cat') are not to be treated in the same manner as names. Genuine names simply refer to their objects, while definite descriptions assert the existence of their objects and attribute properties to those objects",On Denoting
Betrand Russell,Neutral monism: mind and matter consist of the data of the senses.,The Analysis of Mind
Betrand Russell,The natural number series can be continued ad infinitum only if the number of objects in the universe is itself infinite. The number of objects in the universe is not finite.,Principles of Mathematics
Betrand Russell,"Classes are not arbitrarily classifiable objects, e.g. no class can contain members defined in terms of itself, or in other words, there are no self-referring classes such as the class of classes that does not contain itself.",Principia Mathematica
Bernard Williams,"The morality of a choice, and thus the praiseworthiness or blameworthiness of a person, depends on luck.",Moral Luck
Blaise Pascal,"The doctrine of double effect is wrong, because more than intentions determine the moral quality of our actions.",Provincial Letters
Baruch Spinoza,"We should submit to the state, not just for protection from each other, but to enjoy ""a life of full self-realization"" and rationality.",Tractatus Theologico Politicus
Baruch Spinoza,"In democracy, the most natural form of government, people's natural equality with each other is preserved.",Tractatus Theologico Politicus
Baruch Spinoza,The mind is identical to the body. The soul is the idea of the body.,Ethics
Baruch Spinoza,The human mind is part of God's mind.,Ethics
Baruch Spinoza,Spinozism: There is only one substance and it is God.,Ethics
Baruch Spinoza,"A sign that you are not afraid to die is that you meditate on life, not death. You should strive to eliminate your fear of death. The object of fear, in general, is future evil and both the future and evil are ultimately unreal.",Ethics
BaruchSpinoza,Everything that happens does so necessarily. Determinism is true.,Ethics
BaruchSpinoza,It's better to want things that can be shared than to want things only one person can have.,Ethics
BaruchSpinoza,Mirth is always goodf; melancholy is always bad.,Ethics
Adam Smith,Sympathy occurs whenever we experience emotions as a result of imagining what it would be like to occupy another person's position.,
David Hume,"Sympathy occurs whenever we are caused to experience the same emotion someone else experiences, because they're experiencing it.",
Alfred Jules Ayer,Emotivism: themoral terms 'right' and 'wrong' express our positive and negative emotions and nothing more. To say that 'gender equality is morally good' is just to express our approval of gender equality.,"Language, Truth, and Logic"
Anaxagoras,"There are many worlds, possibly inhabited by intelligent creatures.",Fragments
Anaxagoras,"Mind caused the universe to unfold, rotationally, from a mixture of ingredients.",Fragments
Anaximander,The universe is a field of competing opposites.,Aristotle's Physics
Anselm,God is that than which no greater thing can be conceived.,Proslogion
Arcesilaus,One cannot even know that one knows nothing.,Academica
Aristotle,God thinks about God.,Metaphysics
Aristotle,"The truth about things cannot simply be that they appear a certain way to the senses, because the senses can conflict with each other.",Metaphysics
Aristotle,"Present and past-tense propositions are necessary propositions. If the proposition is ""Socrates was bald"" then it is necessarily the case that ""Socrates was bald"".",de Interpretatione
Aristotle,"As the Etruscans are said often to torture captives by chaining corpses to their bodies face to face, and limb to limb, so the soul seems to be spread out and nailed to all the organs of the bod)'.",Protrepticus
Aristotle,"Teleological explanations (1) explain things in terms of their terminus, not their beginning, and (2) invoke the notion of what is good for that kind of thing. Teleological explanation applies to every level of organization of nature, from the organism to the cosmos.",Physics
Aristotle,"Substances are the subjects of change, (e.g. a woman can be young and later old).",Categories
Aristotle,Everything in motion is moving because of something else.,Physics
Aristotle,"Happiness is an activity, which requires the exercise of all of the moral virtues, not just some of them. The good life is a life of virtue.",Eudemian Ethics
Aristotle,"Wisdom is essential for moral virtue, but not identical to it.",Nicomachean Ethics
Aristotle,Understanding is theoretical and concerned with eternal truths; wisdom is practical and concerned with human affairs.,Nicomachean Ethics
Aristotle,An action is voluntary if it is not forced on you and if you weren't in error when you chose to do it.,Nicomachean Ethics
Aristotle,"The soul cannot be divorced from the body. The soul is the activity by which a body maintains itself, develops, and decays.",de Anima
Aristotle,Being is not the same as existence.,Sophistical Refutations
Aristotle,"Matter is the principle of individuation. Two things, otherwise identical, are distinct insofar as they are constituted of different matter.",Metaphysics
Aristotle,"The are four kinds of explanations or answers to the question 'why': formal, efficient, final, material.",Physics
Aristotle,"Without motion, there is no time. But time, unlike motion, cannot be faster or slower. So, time and motion are not the same.",Physics
Aristotle,Motion is a continuus occupation of positions between two points--there is no jumping over intermediate points in the motion from A to B. Motion is continuous because space is continuous. Time derives its continuity from the continuity of motion. ,Physics
Aristotle,"Motion, he says, is the actuality of what is in potentiality, in so far as it is in potentiality.",Physics
Aristotle,Space depends on the existence of bodies. A vacuum is an empty place bounded by bodies.,Physics
Aristotle,"The infinite is only potential, it is not actual. What is divisible to infinity is not unendingy divisible.",Physics
Aristotle,"Points cannot be adjacent or continuous because they do not have parts, and therefore have no boundaries distinct from themselves.",Physics
Aristotle,There are two kinds of quantities: discrete and continuous.,"Metaphysics, Categories"
Aristotle,The nature of a virtue (arete) is its characteristic output (ergon). (E.g. virtue in thought--rationality--is to output true judgments.),Nicomachean Ethics
Aristotle,Concepts are derived from memories of sensory experiences.,Posterior Analytics
Aristotle,"Farmers are the best kind of people, merchants second, bankers last.",Politics
Aristotle,"All constitutions have three components: (1) a component that specifies rules for making war, forming alliances, and passing laws (deliberative), (2) a component that specifies how political offices will be filled (official), and (3) a part for specifying how the courts will work (judicial).",Politics
Aristotle,A state is a society of people who share moral and political values.,Politics
Aristotle,"There are three kinds of constitutions: monarchy, aristocracy, and democracy.",
Augustine of Hippo,"If I am in error, I exist.",Civitas Dei
Augustine of Hippo,"Language learning requires a special faculty. Setting aside that some words do not have ostensive defintions (e.g. ""of""), a teacher pointing and naming environmental stimuli involves too much ambiguity for a learner to acquire language for stimulus associations alone. ",de Magistro
Baron de La Bride et de Montesquieu,"There are three kinds of constitutions: republican, monarchical, and despotic.",The Spirit of the Laws
Boethius,"""...when p is a future-tensed proposition about a contingent matter, Either p or not-p is true, but neither p nor not-p need be definitely true.""","Anthony Kenny on Boethius's Commentary on Aristotle's ""On Interpretation"""
Boethius,"Species and genera(universals) exist outside of the mind, but they are only conceptually separable from individuals.",Patrologia Latina
Carneades,"Look to probability, not truth, to guide your life. Truth is unattainable.",Cicero's Academica
Charles Darwin,"There are three different kinds of selection: artificial, natural, sexual. The second Is the main mechanism of the evolution of species, and occurs when members of species fight for survival and reproduction against all of the forces that will kill them.",On the Origin of Species
Charles Sanders Peirce,"There are three kinds of evolution: evolution by fortuitous variation, evolution by mechanical necessity, and evolution by creative love. Love is the driving force of cosmic history.",The Essential Writings of Charles Peirce
Charles Sanders Peirce,Physical laws are derived from mental laws.,The Essential Writings of Charles Peirce
Charles Sanders Peirce,Tychism: There is an irreducible element of chance in the universe.,The Essential Writings of Charles Peirce
Charles Sanders Peirce,"Mind is First, Matter is Second, Evolution is Third.'",The Essential Writings of Charles Peirce
Charles Sanders Peirce,"Scientific language requires monadic, dyadic, and triadic predicates, but not four-place predicates.",The Essential Writings of Charles Peirce
Charles Sanders Peirce,"First, Second, Third. First is the conception of being or existing independent of anything else. Second is the conception of being relative to, the conception of reaction with, something else. Third is the conception of mediation, whereby a first and second are brought into relation.",The Essential Writings of Charles Peirce
Charles Sanders Peirce,"if we know what the effects of force are, we are acquainted with every fact that is implied in saying that a force exists, and there is nothing more to know (EWP",The Essential Writings of Charles Peirce
Charles Sanders Peirce,"Four different methods are used to settle our opinsions: the method of tenacity, the method of authority, the a priori method, and the scientific method.",The Essential Writings of Charles Peirce
Charles Sanders Peirce,Inquiry starts with doubt and ends with belief.,"""How to Make our Ideas Clear"""
Charles Sanders Peirce,"All thought is in signs. There are three kinds of signs: natural signs (e.g., clouds signal rain by nature), iconic signs (a portrait signals its subject by resemblance), symbols (words which signal by convention).",On A New List of Categories
Charles Sanders Peirce,"There are three stages of scientific inquiry: abduction, deduction, and induction.",The Essential Writings of Charles Peirce
Charles Sanders Peirce,"There are three kinds of ampliative (non-deductive) inference: induction, hypothesis, and analogy. All of them depend on sampling.",The Essential Writings of Charles Peirce
Charles Sanders Peirce,The Principle of Pragmatism: We clearly understand an object when we are aware of all of its possible effects. The whole of our conception of the object is the whole of these effects.,The Essential Writings of Charles Peirce
Charles Sanders Peirce,"Fallibilism: whatever we think we know, we may always be wrong.",The Essential Writings of Charles Peirce
Charles Sanders Peirce,"We have no power of introspection, no power of thinking without signs, and no power of intuition.","""Questions Certain Faculties Claimed for Man"""
Chrysippus,The world exists for humans.,"The Hellenistic Philosophers, ed. by Long and Sedley (only fragments of Chrysippus's work survive in the work of later philosophers)"
Chrysippus,"Generally speaking, the good is whatever is popular.","The Hellenistic Philosophers, ed. by Long and Sedley (only fragments of Chrysippus's work survive in the work of later philosophers)"
Chrysippus,Animals have no rights.,"The Hellenistic Philosophers, ed. by Long and Sedley (only fragments of Chrysippus's work survive in the work of later philosophers)"
Chrysippus,Self-preservation is the strongest form of motivation (not the pursuit of pleasure).,"The Hellenistic Philosophers, ed. by Long and Sedley (only fragments of Chrysippus's work survive in the work of later philosophers)"
Chrysippus,There are five basic forms of inference.,"The Hellenistic Philosophers, ed. by Long and Sedley (only fragments of Chrysippus's work survive in the work of later philosophers)"
Chrysippus,"We can understand conditionals in terms of modus tollens: if the contradictory of the consequent conflicts with antecedent, the conditional is true.","The Hellenistic Philosophers, ed. by Long and Sedley (only fragments of Chrysippus's work survive in the work of later philosophers)"
Marcus TulliusCicero,Wise men are passionless--they don't get happy and they don't get sad--no matter what happens.,Tusculan Disputations
Marcus TulliusCicero,"We should be cosmopolitans: applying our ethical principles, and extending our kindness, to everyone, irrespective of where they are located or where they are from, because we are all part of a single community.",de Finibus
Clarence Irving Lewis,The only kind of implication is strict implication: p implies q only if q couldn't be false when p is true.,A Survey of Symbolic Logic
Democritus,the cause of sin is ignorance of what is better',The Fragments of the Presocratics by Hermann Alexander Diels and W. Kranz
Democritus,The quest for happiness is central to moral philosophy.,The Fragments of the Presocratics by Hermann Alexander Diels and W. Kranz
Democritus,It's better not to have children.,The Fragments of the Presocratics by Hermann Alexander Diels and W. Kranz
Democritus,"There are only atoms and the void. Atoms come in different shapes (concave, convex, hook-like, eye-shaped). They are infinite in number and variety. They are too small to be seen.",The Fragments of the Presocratics by Hermann Alexander Diels and W. Kranz
Democritus,Matter is not infinitely divisible.,The Fragments of the Presocratics by Hermann Alexander Diels and W. Kranz
Diodorus,"Whatever is possible will someday happen, otherwise it is impossible. ","The Hellenistic Philosophers, ed. by Long and Sedley"
Elizabeth Anscombe,"An adequate theory of justice and virtue depends on an adequate theory of action, explaining intention, pleasure, and wanting.",Intention
Elizabeth Anscombe,"We should do away with the concepts of obligation, duty, and 'ought'.","""Modern Moral Theory"""
Empedocles,Natural selection explains the evolution of species.,Aristotle's Physics
Empedocles,"The fundamental substances (or 'roots') are earth, water, fire and air. The fundamental forces are Love (combinative, attractive) and Strife (repulsive).","fragments collected by Kirk, Raven, and Schofield, The Presocratic Philosophers"
Epictetus,We cannot truly be harmed by whatever evil occurs in the world.,Discourses
Epicurus,"Take your pleasure however you will, but avoid desires that will not cause pain if they are unfulfilled. The good life is about the avoidance of pain as much as the pursuit of pleasure. Vegetarianism and a few buddies suffice for a pleasurable life (the good life). ","The Hellenistic Philosophers, ed. by Long and Sedley (only fragments of Chrysippus's work survive in the work of later philosophers)"
Epicurus,"Appearance are never false, but our judgments of them may be.",Letter to Herodotus
Epicurus,The belief in God is justified because most people believe in the existence of God.,Cicero's On the Nature of the Gods
Francis Bacon,Fundamental to the pursuit of knowledge of an phenomenon is the observation of the properties correlated and anti-correlated with the phenomenon.,Novum Organum
Francis Bacon,"There are four forms of bias that may undermine the pursuit of truth: idols of the tribe, idols of the den, idols of the marketplace, and idols of the theater.",Novum Organum
Francisco Surez,"Wars are just when they meet three conditions: (1) they are declared by a lawful authority, (2) motivated by a just cause, (3) and conducted in manner that avoids unnecessary casualties, including attempts to avoid war entirely. ",De Caritate
Franz Brentano,Intentionality is the mark of the mental--the capacity that makes something a mind.,Psychology from an Empirical Standpoint
Friedrich Nietzsche,There are no moral facts.,Beyond Good and Evil
Friedrich Nietzsche,"War teaches us how to be free, enabling us to appreciate victory over everything else (including happiness).",Twilight of the Idols
Friedrich Nietzsche,"Humanity will be succeeded by the ubermensch (i.e., the 'overman' or 'superman'), a highly talented sort of being that lives for the pursuit of power.",Thus Spoke Zarathustra
Friedrich Nietzsche,"Charity is bad, because it humuliates the recipient and cultivates pity (a vice) in the philanthropist. Christians are charitable because they enjoy the feeling of power over the needy.",Thus Spoke Zarathustra
Friedrich Nietzsche,"Christianity is rooted in resentment of more powerful people, not love. ",Thus Spoke Zarathustra
Friedrich Nietzsche,"Sometime in the past, the weak overwhelmed the strong and created a system of values to replace those of the strong. The values of the weak are humility, sympathy, and generosity. The values of the strong were bravery, truthfulness, and acheivement.",Genealogy of Morals
Georg Gentzen,"Natural Deduction: We can create more natural, rule-based systems of logic without axioms.",
Georg Wilhelm Friedrich Hegel,The history of the world is a rational process.,Lectures on the History of Philosophy
Georg Wilhelm Friedrich Hegel,"We only realize our true nature, and become free, in the context of the State.",The Philosophy of Right
George Berkeley,We do not form concepts by means of abstraction.,Principles of Human Knowledge
George Berkeley,Distance is not seen. Distance is an association between visual appearances and the feelings we experience by moving our bodies and eyes to adjust visual experience.,An Essay Towards a New Theory of Vision
George Edward Moore,"Goodness is not a natural property, though it can be a property of natural things. Only friendship and aesthetic experience have intrinsic goodness.",Principia Ethica
Gilbert Ryle,"Knowledge how' to do something must be distinguished from 'knowledge that' something is the case, when we create a taxonomy of different forms and standards of knowledge.",The Concept of Mind
Gorgias,"There is nothing, and if there were anything, no one would be able to know about it or share knowledge of it.",On What is Not
Gottfried Leibniz,"Reality consists of monads, which are each worlds of their own, bearing no spatial relationship to each other, but occasionally bearing hierarchical relationships to each other. ",The Monadology
Gottfried Leibniz,We live in the best of all possible worlds. ,Theodicy
Gottfriend Leibnize,"When A and B are identical, what is true of A is true of B and vice versa (Leibniz's Law). If whatever is true of A is true of B, and vice versa, then A is identical with B. (the Identity of Indiscernibles).",Discourse on Metaphysics
Gottfriend Leibnize,"Necessary truths are truths by definition: when a truth is necessary, the reason for it can be found by analysis, that is, by resolving it into simpler ideas and truths until the primary ones are reached.",Discourse on Metaphysics
Gottfriend Leibnize,"Principle of Sufficient Reason: Everything is the way  that it is, rather than some other way, for a reason.",The Complete Works (Gerhardt edition)
Gottlob Frege,"There are three realms: the physical realm, the realm of ideas, and the realm of objective thought.","Collected Papers on Mathematics, Logic and Philosophy"
Gottlob Frege,"A sentence can have a sense and a reference. The sense connects the sentence to an intended meaning or mode of presentation (e.g. 'The evening star is over there' is a way of expressing a thought about Venus). The reference connects the sentence to things in the world (e.g. 'The evening star is over there' refers to an object, namely, Venus). We may be unaware that two sentences are describing the same reference, for example, if one of us does not know that Venus is the evening star. We regulated languages have one word per sense.","Collected Papers on Mathematics, Logic and Philosophy"
Gottlob Frege,Sentences in works of fiction can lack reference.,"Collected Papers on Mathematics, Logic and Philosophy"
Gottlob Frege,"Arithmetic and logic are known a priori, and their truths are all truths by definition.","The Begriffsschrift (or ""Concept Notation: A formula language of pure thought, modelled upon that of arithmetic"")"
Gottlob Frege,Logic is not a branch of psychology,Foundations of Arithmetic
Henry Sidgwick,Rational egoism: we each must seek our own good.,Methods of Ethics
Henry Sidgwick,Psychological hedonism conflicts with ethical hedonism. ,Methods of Ethics
Heraclitus,"Everything is in flux and everything is made of fire, and fire was not made by anyone or anything, though it does abide by natural laws.","Kirk, Raven, and Schofield, The Presocratic Philosophers"
Immanuel Kant,"Moral actions must be motivated by a sense of duty, and the intention to treat people as intrinsically valuable, never as means to an end. Duty, not happiness, is the fundamental moral concept.",Groundwork of the Metaphysics of Morals
Immanuel Kant,"Four paralogisms (or fallacious syllogisms) of pure reason: ""(1) from Necessarily the thinking subject is a subject we conclude The thinking subject is a necessary subject; (2) from Dividing up the ego makes no sense we conclude The ego is an indivisible substance; (3) from Whenever I am conscious, it is the same I who am conscious we conclude Whenever I am conscious, I am conscious of the same I; (4) from I can think of myself without my body we conclude Without my body I can think of myself. In each paralogism, a harmless analytical proposition is converted, by logical sleight of hand, into a contentious synthetic a priori proposition. On the basis of the paralogisms rational psychology concludes that the self is an immaterial, incorruptible, personal, immortal entity."" (quoted from Kenny) ",Critique of Pure Reason
Immanuel Kant,"Apperception: perception of object attended by an awareness that of oneself as the consistent subject of such perceptions. Transcendental apperception: approximately self-consciousness, the percpetion of oneself as such.",Critique of Pure Reason
Immanuel Kant,The human mind has three components: (a) a cognitive component; (b) an affective component; and (c) a connative component.,Critique of Judgement
Immanuel Kant,Our capacity to identify cause and effect relationships enables us to experience time.,Critique of Pure Reason
Immanuel Kant,The problem of the continuum cannot be solved.,Critique of Pure Reason
Immanuel Kant,"Whatever you sense, you can think about. If you sense something, it is classified under a concept. Understanding enables us to form concepts, but the understand can't do its work without the senses. We apply our concepts by way of our capacity for judgment.",Critique of Pure Reason
Immanuel Kant,"There are two kinds of knowledge: a priori (independent of experience) and a posteriori (based on experience). There are two kinds of judgment: analytic (relating a concept to itself in some respect) and synthetic (relating multiple concepts to each other). Ex. ""All bachelors are unmarried,"" is analytic, because being unmarried is part of the concept of a bachelor. ""Lifelong bachelors have a shorter life expectancy,"" is synthetic, because shorter life expectancy is not part of the concept of a bachelor. If metaphysics is ever going to be a science, we must be able to make true synthetic a priori judgments: necessary truths that are not the result of merely relating a concept to itself. ",Critique of Pure Reason
Immanuel Kant,"If an action is moral, then everyone should do it (and should be able to do it) without exception and without regard for any special circumstance. Ex. Lying is immoral. For lying to succeed, people must speak the truth at least some of the time. If everyone lied all of the time, language would be useless. If everyone lied in a particular circumstance, all of the time, language would break down in that particular circumstance.",Critique of Practical Reason
Immanuel Kant,"Hypothetical Imperative: a commandent to perform an action, given a special set of circumstances. Categorical Imperative: a commandment to perform an action, regardless of circumstance.",Groundwork for the Metaphysics of Morals
